g_var[1]	g_var[2]
4.820930755638548	0.9726977418299462
4.246718366100327	0.9805266086932113
4.338296045517031	0.9500798393201174
4.52863807061035	0.9530150299041473
4.4219033058486685	0.9110333203835371
4.2333617943633355	0.9937783375576859
3.8204233444303157	0.9480548428287146
4.523135929619872	1.0124930751735524
4.11088540526682	0.9290227880017569
3.761691414825475	0.9080229596051047
4.283435469741843	0.8851385676759727
4.263224176797465	0.9380113791980567
3.9017240130067203	0.8339756733722707
4.046552583151049	0.8467976835011138
3.947664980423354	0.8926312528527746
3.9203385392414027	0.8853526009089066
3.75894567957177	0.8331679383590702
3.9952478746223035	0.8973749894240884
4.110938113604005	0.9310084550653471
3.8520957043972444	0.9610802112985665
4.267546103085919	0.8551334403383309
4.951847344732546	0.8372415969212207
4.437288674609125	0.8389532976825546
4.188727113148986	0.8741334123460979
4.277660360067502	0.9262628583297884
4.479801835980044	0.9434432368081797
4.1115407349069	0.9312134464338607
4.035563561095008	0.9084185779324078
4.30455080762959	0.8532600430722019
4.1634863887846745	0.8041743077743925
4.776379800275289	0.8850004335953416
4.481938177724854	0.885846731909627
4.581138946559321	0.8631408860271056
4.354373877193949	0.9092390507792819
4.1284912786687995	0.9466137415054221
4.192159460821492	0.9708811406768292
4.698433166754555	0.9170593964772198
3.745146729405613	0.8853669059563891
4.3403122032016626	0.8652742499650824
4.123080858084021	0.9181109375151246
4.096606746180932	0.8929151221858315
3.9570386406089395	0.8557801629249868
4.075421335392851	0.8714980545506681
4.12504585160255	0.8078822411840708
4.349367099009164	0.8645278329204418
4.233292212097631	0.9019129916353193
4.727539767982092	0.8925736876079746
4.100849212173534	0.9096590463894685
4.731478807402737	0.8818892437033821
3.575970234455412	0.8370150663398278
4.207245240462988	0.9221641426184689
4.071841202919241	0.940451346187907
4.167646159441835	0.9465511427287584
4.419120103695523	0.9194458512465752
3.936226455935273	0.9221105491014868
4.25026336498498	0.8696449729395669
4.584392766187377	1.032696474216187
4.081742964685598	0.8709802294511558
3.647907108916761	0.8268559853257335
4.273628388804218	0.9689856788427105
3.9410387283877735	0.9433337751003333
3.8395277270908585	0.8258640472971839
4.487381402565379	0.8720378055678643
4.453677057781892	0.800188660363184
4.189495743827276	0.9147621236016265
3.8722286624521334	0.8686413670187164
4.6176762142503	0.9408059720345066
4.002099527258569	0.9099266609095078
3.9347190474913956	0.9357534391705578
3.731300833604036	0.8748042595912978
3.8300577535836084	0.9801053784692548
4.129285536416265	1.0020815706947326
3.719457274726324	0.9749613597579861
4.022641405785915	0.9788300674499015
3.3946589434722605	1.0249496538250458
4.115179221184308	1.0537765543334654
3.8624436781476765	1.0208193764474187
3.8113128021899914	1.026725648701792
4.351419330714845	1.0771555563955573
4.826110761910068	1.0470253920599828
3.63217075923207	1.0794856090350442
3.884095475891676	0.9542906806890318
4.434077467491562	1.0433850970411844
3.709263323419244	0.9528782842000357
4.287273747639221	0.9942088115470048
3.8409836263675596	1.003091713080672
3.8816363660504574	1.0534253055681566
3.553762008484695	0.9416997120006568
3.912976040140926	0.9354097504581875
3.745963407084132	1.0017118952341029
3.427780726778287	1.0595076985785283
4.317568886830356	1.0523399257586432
3.6783403576842937	0.9137851339717101
3.720528177618894	0.9406736435738008
4.205269630548776	0.9006363517460493
3.7871428397731397	0.9394250632019192
3.905391364495106	0.9605040207307333
3.8604387300986795	0.8798360408448455
4.053571616950897	0.8831443252634841
4.04044262487871	0.8592526081392553
3.5505531482455717	0.9074041187848616
3.8554098945824506	0.9328304850648106
3.8613869971015746	0.9266589922280473
3.653869349440871	0.8750907931752602
3.90214797009831	0.861817429749603
4.146229875005545	0.8598445761482882
3.8418165136885154	0.849016893530869
3.7997057231821003	0.8010047493894609
3.9760086258697647	0.7956718660729076
3.8347034824878605	0.8413112028742953
3.8877182136596753	0.8285626825098746
3.5738591843489167	0.8501264170911198
3.760020408740874	0.8627350907606094
3.8407078880825165	0.8542980269812267
3.9246755954962445	0.8565182592833672
3.8444397765937532	0.8541935075933866
3.92962177645997	0.8573217187707813
4.055896749635525	0.8445354193101199
4.109862009104622	0.8557661191096434
4.34369398073647	0.828487863999338
3.871725877605254	0.8044682480896823
4.313339808505903	0.8411777581274706
4.247288194447362	0.905902130033711
3.8714177631769107	0.8379431285927873
3.4886361205603262	0.798702477320682
4.250631542062819	0.909630797725185
4.041440844740699	0.8418745036953221
4.321709390765184	0.8708699492676678
4.3442151950625	0.7574296168862926
4.730779588510459	0.8099043258451145
4.341945727806278	0.8491575024623028
3.649211490897645	0.8883618099056437
4.5394700397350825	0.8658813635057027
4.397922379919357	0.8570773581124603
4.321069826341341	0.8837418523999169
4.570443838383019	0.88535008595115
4.297210776734637	0.8829672871250716
4.184530403400195	0.8763718048429199
3.7729482601604243	0.8389055320849506
4.197158024520448	0.8948890063441945
4.502956452485056	0.9003903508656255
4.50319076823131	0.9252167707141824
4.206500421982392	0.8069163051147115
4.190124937488142	0.8464491534949744
4.33084357096495	0.8301919065805308
3.9065373090937223	0.7697087300501233
4.308979934346412	0.754478046406514
4.242788020770565	0.888337301694345
4.130732912928262	0.7743112803304283
3.7403602757421335	0.8458687713091495
4.788468841724182	0.8507440716353772
4.506894533972848	0.8279831392955851
4.500769000524923	0.8414382967486889
4.624795500825803	0.8684118699255435
4.151256523457346	0.7658023975641324
4.029621093640572	0.8168301786055406
4.2365181315015805	0.8392164952285739
4.597859190937566	0.8328768327945312
4.229083851496579	0.8361707579368678
4.271750032329649	0.8679457675417905
4.2065734406403745	0.8709335181645033
4.044278299957598	0.8628638828412475
4.468059170090607	0.8733732540799247
4.168688325324455	0.8214701521803425
4.5298642051697895	0.8229182794270531
4.060651371772174	0.861652765358264
4.127350327116489	0.8368955021465161
3.9096823658725897	0.9108150148794786
4.24621426950634	0.7326629865249251
3.999728440728046	0.8037618381231227
3.7244372366196132	0.7853084987543162
3.7592253063218846	0.8297356588643213
4.4583523899275175	0.7811993411502874
4.227771350228077	0.7979667479491844
3.8223928332246193	0.7669673194937247
4.006353361755615	0.8206462373697851
4.292546302289646	0.8047304898212739
4.216045762459867	0.7513158951319963
3.2615202914885684	0.8220640070616608
4.25583640014865	0.8110248253988659
4.002172478538805	0.8625161220960513
3.8053048597063075	0.8774903040519955
3.857713053643099	0.8469374260593131
4.016203750759801	0.8418383830123619
4.2877645940733204	0.8554254501056384
4.762622614864972	0.8913994821148398
4.058845259463122	0.9172904573854429
4.364237096418721	0.876014038967058
3.9964134838952554	0.8571466056374221
3.8008609483360227	0.8529188815283051
3.8902076049370677	0.880442874085679
4.283784362637535	0.9625442722027601
4.407319057363005	0.9934775384514841
4.370127186463135	0.9149907293704902
4.27127199388402	0.8943374020766414
3.6224818851514446	0.9007659155545377
3.938787740564908	0.836896004802223
4.229516647209156	0.8153084308965387
3.9595300909039675	0.8234328353196023
4.80748242814883	0.7616292185796933
4.658680518943595	0.7964792449656245
4.103129331219996	0.8079197152948684
4.1619106677501385	0.8201170935545752
3.7817692358289596	0.8310890178622038
3.9684574939375885	0.8275350549498474
4.105868799038465	0.7506354655475732
3.491267917996175	0.8521701969827208
3.669851833614857	0.881479708683644
4.151731807578506	0.9181879386516382
3.990428225114999	0.8538100058502291
4.126952859220793	0.8216072629820338
4.431199931732383	0.8785297788289277
3.8239218608343575	0.8873212961724485
4.122035509955577	0.8542643644180689
4.331457705405822	0.8353905755340907
4.847860984017914	0.8478721324913404
4.312766304251632	0.8269378367510152
3.6999642507993675	0.8417843232582192
4.684024209440591	0.8247656538911982
4.860198768413151	0.7760059747151615
4.870462299522764	0.7956486414853222
3.907297047370494	0.7401832037102878
4.733203174336561	0.7832053497773169
4.819725037915214	0.7413225244775944
4.067608199502429	0.8045094889728087
4.787986062108499	0.7654493481765248
4.4326309993361	0.7701903496597122
4.7006564100869	0.7955767472271329
4.556792068384774	0.7785762241931005
4.235115731464294	0.7170646546007726
4.68444541397303	0.7627058616602089
4.527829635875237	0.7458064841164229
4.763874177408603	0.7586239693076091
4.353650223435703	0.7627436133090159
4.310483986645148	0.7957003661139891
4.7318514756179475	0.8075961072021567
4.135157358832331	0.8569765460062247
4.643797232153434	0.8250684189986994
4.72481171663313	0.8364808640892323
4.517641730841316	0.8493011366959952
4.5374458511590925	0.8421653817958267
4.03622861809085	0.8397485370459583
4.2843677996435146	0.864832692746276
4.527950316990677	0.8544478178813655
4.038988569095177	0.738367164021703
4.347975703321054	0.7690737742674255
4.844561275872425	0.7956341579874134
5.052910608917191	0.6997731776127231
4.779505338516881	0.7312236663295999
4.057963898171564	0.7508971325091278
3.9124759544402403	0.7547631694142266
4.500403743807649	0.7680978785368413
4.239316885788563	0.7674860885516649
4.859395858970937	0.8088745601136946
4.12922851439843	0.692896218909265
4.895562761132088	0.8035782836495708
4.449796151569743	0.782608572223186
5.531108521899897	0.7115802598730399
4.342948982032329	0.74736079006719
4.566108376155623	0.6965317303690945
4.4731939543723875	0.7740696038338731
4.1299674003851	0.8053798412919397
5.048386867370309	0.7885041956573967
4.23345413780268	0.7852556376190177
4.58182378363423	0.7222787696607966
4.539868607854423	0.7773811711338947
4.218948365569524	0.7508029206788845
5.123831459102194	0.7343794240661095
4.292980046580165	0.7777867829279181
4.562804365751142	0.805193840425846
4.560690911078199	0.7984175424461835
4.260480985301123	0.8484298248968207
4.441632447673299	0.8512433308742839
4.144524327434374	0.7980090212993501
4.187512918985219	0.8176130665368405
5.314704890124502	0.7466688124905917
5.2927304689369485	0.6818906412929172
4.263110028731475	0.8027122822905489
4.347855117909608	0.8049784860501478
4.9007526227130995	0.8260687314262104
4.497887173554819	0.8395477478120732
4.048191029118218	0.7864108582698368
4.336471656826478	0.8288786569713105
4.595458827371431	0.7821042338162527
4.9287082124893695	0.7126782525356878
4.486668195287086	0.7282336648883807
4.4242302491734256	0.7924446099886733
4.637544744057329	0.7743554393298758
4.623849529065246	0.8751946968474577
4.722080144660883	0.8445755369018403
4.4919932587310525	0.8192809667693295
4.902243873251872	0.8539780709751653
4.454690980745094	0.9547321170454667
4.232807134365331	0.8925359462782191
3.955022101432292	0.890451510731786
4.351534158260782	0.8839643287035098
4.683031237401494	0.8553090084644924
5.269705317243075	0.8798799421954828
4.796728794302483	0.9697113199555665
4.463403148523974	0.936618724474707
5.000409383579555	0.9469008813832065
5.147432490146097	0.8958236610324168
4.146579120037867	0.8577252050123572
4.690552780680282	0.9330975392285661
5.2008394713364465	0.9407854082562366
4.806665215024838	1.0239134241640138
4.670063596863775	0.9536430072185424
5.482633645364785	0.9447988370852825
4.67561792823725	0.9445495624588143
4.84730738231294	0.9213554612831064
4.483133358266121	0.8751799635862032
4.8326167638511714	0.9029721898871015
4.455265923282525	0.928458968566933
4.974079546256421	0.9160087166257416
4.927081736290681	0.9869240080417766
5.180530144397145	0.8910541782931813
4.437445962826777	0.9639767079426017
4.290214531898749	0.871771987370855
4.848567866513707	0.9351712189023345
5.276651338151951	0.9547956416265402
5.3123815129567955	0.9420453365621114
4.358588422202735	0.8453985501504335
4.375049573369107	0.9281753112101041
4.659693159856385	0.9287856000992952
4.547445351795375	0.9360032453909684
4.418151618083284	0.9137720505456505
4.5876355519487975	0.9454552264536911
4.711771982301902	0.9713007877726929
4.601445334430782	1.0090968078674247
4.7663862902502405	0.9790425962507777
4.825332866458222	0.9766314653930325
4.710439924490208	0.9383774321995874
4.330299972980025	0.8922280179043769
4.542789302728785	0.9094745730895634
4.436418992098811	0.8967579800085456
4.095672531164609	0.8698796595874692
4.773835907661185	0.9981509863190424
4.6449037726708164	0.9711232214816281
4.2249929309452865	0.9210132781893234
4.846790990889822	0.9823623285672903
4.18489647850895	0.9089008650709909
4.160740687522489	0.8050058618419923
4.685757387183429	0.8787832447445479
4.555651696927349	0.8635154076868297
4.626562028886795	0.857846286722882
4.401209506149211	0.9098406975000288
5.339306424748508	0.9362303998214371
5.204006535746901	0.9125874563628935
5.265976726721186	0.9250827047547618
5.382817965219928	0.958111199428432
5.359853312592116	0.9104202624171741
4.758503177581919	0.9092382315797384
5.536877777467777	0.8714298146361917
4.629420407007977	0.9284389314037987
5.167958416405159	0.873328691242009
5.618548589618546	0.8564514131629951
5.009073869950671	0.8319042591847927
5.418770037888602	0.86779506107916
5.168190254560856	0.9449978802418441
5.755098586077909	0.9249606942630313
5.41059779136102	0.8802476995726044
4.692506374348953	0.8929366369585141
5.428154167193053	0.8576009525490084
4.883092756229543	0.9220890899785693
5.258698365710307	0.9316182695567635
6.062701380098963	0.8634073375108149
5.04563927696987	0.8323544549884931
5.915034826186938	0.88320923730762
5.398983153175368	0.8964576366345766
5.541922565866155	0.9376111195032696
5.981523702034081	0.8491583706766405
4.9691315443192865	0.8280061362342045
5.838833631129935	0.883220028657897
5.385808674039726	0.9535906308630259
5.69937310957412	0.9052839699721144
5.762309794871876	0.8699566608640553
5.7340016522325135	0.8667074971011847
5.340715285105174	0.8811286019660185
5.2139803402348	0.931867736433871
5.099181574411468	0.9574782527048776
6.004903011174193	0.9537295684791252
5.431476925850895	0.9194153043447058
6.120821881076376	0.9168500370556573
5.685689555893384	0.9416305752283134
5.1633665398419675	0.9451506849463206
5.593380231274741	0.9366883886635843
5.838987048727455	0.9846287991428769
5.6002067441183465	0.9074500949297332
5.882666993289806	0.9126370187719761
6.155126124775125	0.8907252213028121
5.950896469816055	0.9460811094704873
6.113761264133539	0.9042322249518241
5.974696364095653	0.9157568420492199
6.214797118854469	0.8478517989525398
5.609706188032474	0.8721654276037656
6.5081890882478275	0.812638880584261
5.895455917715013	0.8519930549038977
6.566324816833871	0.8519058745487756
5.738222485398297	0.8397773569950578
6.812454408081783	0.8171669792606302
5.415004576619353	0.8339334920155259
6.034580303455665	0.8270574496224381
5.406471269613452	0.8030944601696155
5.626832769338538	0.7621944474830794
6.315964851530633	0.823878868526054
5.732974535041719	0.8541498203603811
6.822375664522609	0.7949133955348238
5.144368551510136	0.7757654503386424
5.81937700204568	0.7961194837880079
5.245623209240611	0.8707517624642304
5.516139588498263	0.9143897651481281
5.865081052267961	0.9285058621650742
5.8608846397647865	0.8739744846031241
5.795238460191462	0.8568278552201588
6.553564390960553	0.9596023964664644
5.479213675389217	0.8958186623513289
6.951989135960857	0.9187106598813591
5.760047346573471	0.918594713528296
5.480239343950943	0.8481961362468852
5.761573748187058	0.8547313498935329
5.484136756406521	0.8990065900775381
6.092269785474414	0.8937937672664963
6.246387202579415	0.879861975754235
5.319599582233786	0.8768533964836678
6.102147773104855	0.7807566175593312
6.049436698698183	0.8181974467197687
5.784988647473715	0.8155556413424022
6.244214984843281	0.7915343461400204
5.564917695478468	0.8526018474171956
5.736297969523908	0.8423265144852835
6.7413549885006745	0.8313203826338524
5.994972591259137	0.8453833413179475
5.662096332614176	0.835700003466095
5.8347207809748385	0.8125591085642754
5.820004835689073	0.8110227207864377
6.001725083206215	0.8763804349161556
5.694121705402974	0.8462546692942485
5.461744672824721	0.7927280979039341
5.987025012802273	0.8130142447650117
5.9427087676364865	0.8278502113011807
5.088799781083155	0.7681178122681674
5.193991455422855	0.8011344649647661
5.4925881703887285	0.7825352165969308
6.006983887118621	0.8360674410727358
5.877738189496483	0.8313175246094189
5.266270676990876	0.8479885501896129
5.527689427458981	0.817380826180323
4.993866999194474	0.8323813812957923
5.8634019182618555	0.8785149134844435
5.930557184665996	0.8165988621478353
5.166416383767637	0.9349129784728644
4.783800688913525	0.8880949454505174
6.164123060629358	0.855347151751441
5.420788056413081	0.7940972816545774
5.8633016740514545	0.8970755771827993
5.51773810050627	0.8464399402774766
5.636867175367445	0.8561168479567669
5.546087099070084	0.7804838152339882
5.226584193965424	0.7942709168122758
5.283726560547468	0.8292314574495012
5.730724753580019	0.8305570357788312
5.910627461904017	0.8342772036713114
5.284911127012741	0.8154935170690957
5.499576909873251	0.8275860614986803
4.928998201397376	0.8386133236566187
6.0190035341176795	0.806700248101927
4.821789945833684	0.8525691105359514
4.69037906000135	0.8427704059915747
5.2563674265554505	0.8820313778881619
5.075873077289529	0.814750974693495
5.545148249371926	0.8453897506717187
5.093665588340976	0.9067027051740463
4.346844352521297	0.8148333994482316
5.173197297957859	0.842631454924337
4.995981674021086	0.91277483791578
5.487093203211116	0.8050751495983439
4.5532142390153565	0.8684256554385117
5.358420947373818	0.8192341583041058
5.012061196308301	0.9060314526329898
5.405010315547689	0.8862522197511458
5.270646400010612	0.8938271719590395
5.029341733279296	0.9157415953039715
5.18231730208115	1.0090167769794232
4.816300903160038	0.9804119950033763
4.655002333579022	1.0149310152269013
5.66008011970796	1.036159830152483
4.960561523641711	0.9834082277400376
5.105315536585937	1.0076097987459318
4.911756726171277	0.9980874939046545
5.221511823883722	0.969632084289953
4.6538107684598895	0.9593317115144925
5.1288957770236525	0.9732321460986881
5.383872583185483	0.8938143743248346
5.098275174770158	0.8893313804766929
5.878799917911394	0.9864445837096393
5.388985382921122	1.0246016022183504
5.197101775974011	0.9997267400189441
6.035509818618287	1.0400375874483343
5.819747835487757	1.0504538905902345
5.485904715016904	1.0249554402472432
4.419274517785966	1.0506728889972652
5.1197923041725755	1.1339597656193772
4.998279766865725	1.096534783643276
6.880848999969289	1.0758846456946904
5.733473663335549	0.9691370864280902
5.00034866906165	1.0281289236144922
4.951818401187583	1.0134086045738706
5.730816281476713	1.0352832246593073
5.385471799188801	1.014694453318843
5.59561431776113	1.093324419931218
5.074872834053217	1.1300458246544252
5.964868675395263	1.1270898138571097
5.556279192059925	1.1513009889358399
5.624836277687808	1.0928500755189643
5.4756709539739346	1.0459101936074022
5.861241658647441	1.0849070840384267
4.60465154887761	1.1488484374381944
5.986234115982111	1.127359081140242
6.211352260491604	1.003600177774074
6.037182967792076	1.018910744251721
5.3755691508892935	1.0314340235466954
6.087795642921882	1.0864594042325693
5.675067806139282	1.0626712765009987
5.140443247513954	1.101136034854548
5.4476328405733225	1.1250284780029063
5.975124903623872	1.0760441208631029
5.59553455937614	1.0992948146930317
6.294762470932112	1.0491550032581347
6.2887228179215375	0.9717328120457549
6.032191188256613	1.0809154396804295
5.824483500983479	0.9598901375173975
6.31647894221631	1.0062134528353126
5.4043237155275525	0.9888542001739898
5.5538346731911075	1.0575805307721124
5.445129070235686	1.090965600830628
5.332893101285765	1.001227547035316
5.7569168893718015	1.0336318152231325
5.563987663714749	1.06636524521952
5.563131309022336	0.9727721865487023
5.628937056386491	1.0961326620658025
5.309058443265044	1.0035213103032339
6.002057084405372	1.1500022641102927
5.757272610750685	1.069539889304664
5.578634177018017	1.0466317761395416
6.3148759142272555	1.065404184257512
5.520756597220654	1.037030343784689
5.968936255430822	1.054188347554521
5.345023211876489	1.011156574047841
5.824915826019854	0.9693422908183522
5.931376347266902	0.9895583083307099
5.350688497792369	1.0367530064306076
4.770736418374953	1.0256525541700725
5.7271814247944395	1.0950623624563274
5.923718838069471	1.0310667999256147
6.292996869047948	1.0819484993814892
5.341647442186885	1.146740113333348
5.373766055845725	1.1172520013815959
5.32353028505863	1.1809432759554508
5.590925538434206	1.0788796954802051
5.410043873135416	1.152742270137816
5.966391335994258	1.1985135926228623
